,Tot_Score_portal_vein_EC45,Tot_Score_LSEC45,Tot_Score_central_vein_EC45,Tot_Score_stellate45,Tot_Score_fibroblast45,Tot_Score_capsular_fibroblasts45,Tot_Score_Hepatocytes,Tot_Score_Cholangiocytes,Tot_Score_cDC2s,Tot_Score_Mig. cDCs,Tot_Score_Monocytes and Monocytes-derived cells,Tot_Score_Neutrophils,Tot_Score_Basophils,Tot_Score_NK cells,Tot_Score_ILC1s,Tot_Score_T cells,Tot_Score_pDCs,Tot_Score_B cells,Tot_Score_cDC1s,Tot_Score_Kuppfer cells
Acta2,0.0,0.0,0.0,0.0,0.0,532.2405511215342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Adamtsl2,0.0,0.0,0.0,172.3880899117006,663.4965522632845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Adgre1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.977794974905623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.406605788273
Adgrg6,608.2284632012796,0.0,0.0,0.0,0.0,7.088164271459275,0.0,16.49998064714666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Atp6v0d2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Axl,0.0,0.0,0.0,0.0,52.01213103802819,29.51825680778332,0.0,0.0,0.5317296096831474,0.0,0.9606366760775504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.4102985035294
C5ar1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.4015956017059,31.43864872341476,0.0,0.0,0.0,0.0,0.0,0.0,13.9584257429157
Ccr2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.67672277488505,0.0,74.35438082866803,0.0,15.62895795348763,30.48065832826082,7.833261760895151,8.546836560047831,6.43080944887775,0.0,24.61766385280455,0.0
Ccr7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,422.0217668127457,0.0,0.0,0.0,0.0,0.0,50.59763390684737,0.0,261.0298436962991,0.0,0.0
Cd19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3506.313775499269,0.0,0.0
Cd207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.1998907821917
Cd209a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,682.990791921761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.73799926085434,0.0,0.0,0.0
Cd36,0.0,35.34015538610621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6253368951977216
Cd3e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3756.178498712581,0.0,0.0,0.0,0.0
Cd5l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1208.132184965863
Cd79a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12232.21236730608,0.0,0.0
Cd9,8.740979818823158,3.763881966561647,13.27386055900284,0.0,0.0,0.0,0.0,15.12444624293349,4.247795855560198,3.412073681948204,0.0,10.01898454899472,30.46021038188952,4.734043336568542,0.0,0.0,0.0,0.0,6.477248058225408,0.0
Chil3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1400.572174269252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clec10a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.213599575204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.643474112165,0.0,0.0,0.0
Clec4f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,831.1388945878501
Clec9a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.19152734643988,0.0,94.95854822053536,0.0
Clic5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
